,Amount,PaymentId
0,5991,cma5af7xt02wfpc218idy6man
2,49,cma5k3nc30m7gpc61v2gtnuau
3,4991,cma8fr1xq0dkzpc2o54o98cwn
7,1994,cma9ewxvw06appc6e68v54pu9
11,11,cma0ksip11arepcanp9lyob9m
12,5996,cma40q6n80ebapcocx8a8p2ia
13,49,cma1ljaai2ie2pcanbou9kguc
14,11,cma1vellz2kl0pcanzzbswntp
15,1999,cma84j11o06mrpccm8gqk7f65
16,11,cma5o22ig0thkpc61k3vs2wks
19,11,cma1b5jdr2dpdpcanfepnws87
20,11,cma1hgdaj2ho7pcanqenpud47
23,11,cma4r3w4g1kwupcocgv7p5y77
26,11,cma7wt51h466gpc615l0kwham
27,49,cma9v8p9i0rklpck4dqyj4tl2
28,7999,cma99q0yi175gpc2opg9kgv8u
29,2999,cma99wqri18tfpc2o881gemx4
30,2999,cma9j477y0067pcano0jrmo4o
31,5996,cma8b7f6i1bjzpccmrzb04y6e
33,5999,cma41qpue0l1epcocfusbb6hj
34,2998,cma80uenk06dipc5q6x5zdihl
35,5996,cma8b2gqu1ap0pccmxw0j2nym
36,5996,cma8bp4h01f23pccm1y7gjriu
37,5996,cma8b0dzl1a3lpccm7273clqr
38,1998,cma9gudf50apgpcfvup90x3y5
39,49,cma47lxf61asupcoc5iqs0oo1
40,5991,cma7zcya5028jpcggq77pyqs8
41,5996,cma6vcsj02l57pc619e04bd1j
44,5996,cma8bqas71fb0pccm36n8q0jf
45,49,cma05xo5713urpcanw34zi1a1
46,49,cma1ejuwf2gg1pcanwjgf7dck
47,49,cma1zgok22n1ppcantntdm39e
48,49,cma22xa1a2p78pcan5mo859ar
49,49,cma4w8btp1pc0pcoclbff8h2m
56,49,cma63x31w0z5epc6142n5gzt9
57,49,cma67sd4v11sjpc619tvgo09s
59,49,cma8jp9g90l8tpc2ofhek5vom
60,4999,cma9v3i420r4xpck4vtyi1ig0
61,4999,cma9k81o002xgpceb57z068c2
62,4999,cma9kac9w0394pcebslsybupn
63,2999,cma2kpo0n007lpc2icqzh7fw6
65,3499,cma416e3d0h1tpcoctqihkeiz
66,1998,cma9gdvfu064xpcfvnm6lrb06
67,11,cma4v2ckj1o9bpcoch9tjtb23
68,7999,cma3zvgqe0919pcoc98fxrt06
69,2999,cma9j6ajr00knpcan2vwsxqlw
70,5996,cma8aze0p19vlpccmo3s2uva1
71,11,cma5escxq0qkdpc21zdwsb5jz
72,7999,cma3zzafa09xopcocps5w1zu6
73,49,cm9zzlgb311ripcan0hczlgk9
74,49,cma0027ej123jpcanie1d0cqj
75,49,cma00aki8127qpcanpxtf4vtj
77,49,cma0zbun11p52pcanni5ki48d
78,49,cma1bfbrl2e04pcan1qctrwye
79,49,cma1clgbf2f47pcanj26ank3r
81,49,cma1xzq0q2m0ppcan42lyj7iu
82,49,cma20uru52npzpcanwqus44jw
83,49,cma231c8l2pc8pcana19hinvu
84,49,cma238bjc2piopcanccis0dxc
85,49,cma29h4v13253pcan94ujrevw
87,49,cma2c2ejp36t6pcank0rowh3m
88,49,cma2i6sl10czipct7tnl8iklm
89,49,cma2m3wfw05i6pc2iazxfvthx
90,49,cma2m6cfm05t9pc2iy2ductwp
92,49,cma2q94ug0fjupc2iak5wf62u
93,49,cma2qohvy0g22pc2iy0rr6ag2
97,49,cma2sc5290hzbpc2i8lfcq3y8
99,49,cma2vy86a0js2pc2i747oyyco
100,49,cma31u3ea0km3pc2ieozedic5
101,49,cma3bbtst0mkhpc2iro0dobc3
102,49,cma3d8pd00nbrpc2iud6pl3l1
105,49,cma3n5h6b0xi4pc2i0p7wvbyx
107,49,cma3nxhdu0ytwpc2if9cfn9jf
108,49,cma3v5ljr04k5pc1xvmt3k5wo
110,49,cma44yk9m135rpcoc3aaym1oa
111,49,cma45b7ix14hjpcoc26t337d3
113,49,cma47cmg31a9mpcocup8d7436
115,49,cma484onr1c0gpcocxzkkyk5q
116,49,cma4933sx1dl9pcocckq0oidk
117,49,cma4m2o9l1i52pcoc716ibw50
118,49,cma4wm7hl1pqspcoc64ilsasw
120,49,cma4zu5m920jupcoclk0kp53n
122,49,cma5ih7z10gjvpc6199synw8g
125,49,cma5nss4h0t53pc6104nc3jsy
126,49,cma646mc30zbmpc61zaeot31n
127,49,cma66iiow10xjpc61x4i8bsk6
128,49,cma67yrea11wvpc618quj7bik
129,49,cma698d2613j0pc61aguynmj9
131,49,cma6iu3sb1grapc611reoauxg
132,49,cma6jxvqu1j4wpc61dbdiixty
133,49,cma6k0ybw1ja0pc61hy9d0vzf
134,49,cma6l2ubj1l2fpc611k8pei6s
142,49,cma8bmhru1ecbpccmpa0vc3yh
143,49,cma8cpn1b04uxpc2ovf57d9j6
145,49,cma8cnl3604mxpc2ojflvti99
147,49,cma8glr9n0evmpc2orz461qda
150,49,cma95ordp0vdkpc2oxcr1enei
151,49,cma9as07n1ho9pc2oeyu41fm6
154,49,cma9ny6l60niipceb7bstben4
155,49,cma9pp7dp10s5pcebppkuz6a1
158,49,cma9uxqvx0qj0pck417oxorl9
161,99,cma5kxvea0o0dpc61gdiekzgp
162,99,cma86w03l0id9pccm2ftqeoa8
163,99,cma8gggss0eo4pc2ov9jof30c
164,5998,cma9fwxkx02bvpcfvhqg4pflf
167,11,cma1stphe2jjfpcanbsof3znu
168,11,cma23rqsh2qfgpcanyf7wicm1
169,11,cma2rknqj0h77pc2i65g3wiy4
170,49,cma3vd3ab0546pc1xjualg1br
171,5998,cma80101l02iopc5qdavsj3eu
172,2999,cma842azg03u4pccm39v59ma9
173,5391,cma7z3ran00ufpcgg2alqc5yi
175,11,cma0bnq7t14mmpcanrhoabn92
177,49,cma15lz3b21n9pcanpkkvr0tb
178,5991,cma7zikdf004qpc5qatb9j0pm
180,11,cma37jeuz0l8wpc2inrrw9axe
182,11,cma3fod0f0oiwpc2iooldoe92
183,11,cma3j60ua0qkipc2ioyzz24sj
184,11,cma3nirvn0y68pc2igpu12rpi
188,11,cma4rf6rk1l4vpcoc25y98mlj
192,11,cma60jcti0xoopc61yd75zwbm
193,11,cma62sbl30yiipc613j35p2dt
194,49,cma6cd3xn16dzpc61vcmk14ke
195,11,cma6mkanc1onjpc61xr3ohqd0
199,49,cma8jo7gm0l7spc2ohkzxrng7
201,11,cma9jc9os01hbpcan35aod3ej
206,5996,cma8bcnt91cn4pccmyt54cav0
207,49,cma0ialhz1860pcangqs0ohzx
208,49,cma0rg5cj1hm4pcanal7djvvf
212,49,cma7b03lt367ipc6115lzb11p
214,49,cma8evwz50blfpc2o23epwgkw
216,3994,cma9dl6sx00sbpc6e3qo7hg6m
217,1994,cma6w10kn2nt8pc61fj2d4vn5
219,2999,cma9jbt7d01eppcanudxi8crf
223,5991,cma5ark1404ahpc21jqv3av1s
224,3994,cma9dkrw900qqpc6ere02apwu
226,5996,cma5g56ja0365pc61b9a6w07b
228,11,cma00reed12j8pcan71xhtwwm
229,11,cma1ghr282hcjpcanas8r22xu
230,11,cma3ubk7t01zjpc1xl3qkh5i0
231,11,cma6805pn11y6pc61nhajpy94
232,11,cma74s7wc342epc619yk6qyas
234,11,cma0j92g319eqpcanz1ilmlz9
235,11,cma0l6rgr1b23pcano7itotom
237,11,cma1f19ik2gntpcans9s4f5t1
239,11,cma2gohg407jcpct72layobrt
243,11,cma2kucu200mbpc2i1m6hbfz5
245,11,cma2qrgny0g5hpc2iky5n83om
247,11,cma3dalnb0nd5pc2iu5y1mg6g
250,11,cma45uobk169hpcocnjd8c7zb
251,11,cma4693p017djpcocx92zoj8n
252,11,cma49vwnb1entpcoct3ndsacw
253,11,cma4ueob11no2pcocxdd9nsb4
257,11,cma5p87gd0ufgpc61fbi213ai
258,11,cma65layq1079pc612uptslvx
260,11,cma6e5q67186fpc61pjq9of55
261,11,cma6goa4e1cllpc61jqr91nur
262,11,cma6qop0q1zalpc61drr4n2na
265,11,cma7n5lm23ac8pc61i6o0izmp
267,11,cma7wt3sb4666pc61szghs6oy
272,1999,cma9sujht0h5jpck4uyysb20t
273,1999,cma84mj3r072tpccmaoy2coyr
275,49,cma25byay2tg1pcanffmr3zal
278,49,cma44k3xl113rpcocn75uqfo3
279,49,cma4n77c81iknpcocd8k2eus3
280,49,cma5h83er0azspc61oqw0wxlk
281,49,cma5n35nu0s1bpc61iopmcgo5
285,49,cma7xdn9p48ffpc611kblt3ru
286,49,cma8fpj9r0dhipc2ocu4dsmxd
287,49,cma9enoxd052mpc6e3gpq9nx4
288,49,cma9ir7tx0maapcfvopyymi6w
289,5991,cma7yv1mw4ekmpc61jxdxgzo5
290,5991,cma7yybf4005epcggup46jiil
291,4997,cma9qslnf05ekpck4cjfmrvte
297,2499,cma9fd7lb08vapc6esrji706f
298,2499,cma9fa16708crpc6ewbcn44zq
299,2999,cma9jrbwe00xdpceb3du5zxdo
300,1999,cma84mebv0723pccmrb9lalrf
301,3994,cma9dmkg500xcpc6eqt4yx27j
302,2999,cma83y6gk031tpccm310pxoel
303,6999,cma9ebgoe03nmpc6ejxlvbt3q
304,2999,cma9j4nl6009opcanshk6ss29
305,4997,cma9qu2ju05lqpck4p8vnkfle
306,6999,cma9e82ir039epc6e6wq7wvgj
307,6999,cma7ywxd40005pcggnp26vvxr
309,2999,cma9k9u5w036apcebceqgv8zf
310,1994,cma9esf8105rdpc6e3z7uzd6h
311,4997,cma9rmz0d0a6fpck4edridmmo
313,3994,cma9dq2vw01bvpc6ekce0p5im
314,3994,cma9dfagx005ipc6exultqil6
315,3994,cma9dkcz700p8pc6ej36ghb8k
317,5991,cma3maoi70w26pc2imcs3zcg7
318,4997,cma53bpx12lf5pcocwiqwj63m
319,7999,cma3zzpoy09yxpcoc1t4ebc57
